date_premiere_cap,temps_inactivite_mois,Age_token_mois,confinement,profil_utilisateur,token_tendance,nombre_trajet,nombre_km,temps_inactivite_max_entre_2trajets
2019-12-23T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-24T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-25T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-26T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-27T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-28T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-29T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-30T00:00:00.000+0000,0,0,0,0,1,0,0,0
2019-12-31T00:00:00.000+0000,21.2,14.57,0,1,1,13478,762.37,1.0863888888888888
2020-01-01T00:00:00.000+0000,147.53333333333333,66.99,0,5,1,252523,17025.01,12.558870555555556
2020-01-02T00:00:00.000+0000,104.56666666666666,2.55,0,3,0,14893,874.01,2.7094441666666667
2020-01-03T00:00:00.000+0000,0.4,35.44,0,0,0,877163,41389.29,23.984444166666666
2020-01-04T00:00:00.000+0000,34.13333333333333,1.5,0,1,1,3054,153.79,1.2538886111111112
2020-01-05T00:00:00.000+0000,66.4,4.79,0,2,1,62691,4278.02,6.9813625
2020-01-06T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-01-07T00:00:00.000+0000,64.36666666666667,42.25,0,3,1,220057,13078.31,9.393820833333333
2020-01-08T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-01-09T00:00:00.000+0000,44.93333333333334,26,0,2,1,69408,3970.65,2.635651666666667
2020-01-10T00:00:00.000+0000,283.7,141.54,0,9,1,2724294,173323.46,26.3657525
2020-01-11T00:00:00.000+0000,116,60.99,0,5,0,1547632,92183.91,26.28166944444444
2020-01-12T00:00:00.000+0000,96.4,9.69,0,3,0,43598,2229.34,2.577222222222222
2020-01-13T00:00:00.000+0000,143.63333333333335,33.03,0,5,1,95991,4711.24,15.198099444444445
2020-01-14T00:00:00.000+0000,14.366666666666667,20.94,0,1,0,59838,3122.14,1.6308333333333334
2020-01-15T00:00:00.000+0000,69.53333333333333,0.99,0,2,1,4889,597.84,0.8317447222222223
2020-01-16T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-01-17T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-01-18T00:00:00.000+0000,31.133333333333333,4.03,0,1,1,97848,9394.98,3.0986077777777776
2020-01-19T00:00:00.000+0000,57.63333333333333,12.65,0,2,1,94419,5579.75,3.1211808333333337
2020-01-20T00:00:00.000+0000,33.36666666666667,1.73,0,1,0,37393,1817.16,1.7430555555555556
2020-01-21T00:00:00.000+0000,33.1,1.96,0,1,1,911,42.49,0.2980555555555556
2020-01-22T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-01-23T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-01-24T00:00:00.000+0000,34.86666666666667,0.1,0,1,1,276,6.58,0.048570833333333334
2020-01-25T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-01-26T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-01-27T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-01-28T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-01-29T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-01-30T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-01-31T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-02-01T00:00:00.000+0000,28.866666666666667,5.84,0,1,1,2106,219.46,0.46555555555555556
2020-02-02T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-02-03T00:00:00.000+0000,25.766666666666666,8.87,0,1,1,1798,73.37,0.18833333333333332
2020-02-04T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-02-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-02-06T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-02-07T00:00:00.000+0000,25.866666666666667,8.64,0,1,1,11080,722.62,1.3868066666666667
2020-02-08T00:00:00.000+0000,34.46666666666667,0,0,1,1,104,1.82,0.012777777777777779
2020-02-09T00:00:00.000+0000,34.333333333333336,0.11,0,1,1,8009,532.96,1.1052777777777778
2020-02-10T00:00:00.000+0000,25.8,8.6,0,1,1,76768,7820.91,4.8686058333333335
2020-02-11T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-02-12T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-02-13T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-02-14T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-02-15T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-02-16T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-02-17T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-02-18T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-02-19T00:00:00.000+0000,34.1,0,0,1,1,84,0.07,0.06860027777777777
2020-02-20T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-02-21T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-02-22T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-02-23T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-02-24T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-02-25T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-02-26T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-02-27T00:00:00.000+0000,26.3,7.55,0,1,1,203,2.9,0.27999416666666666
2020-02-28T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-02-29T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-01T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-02T00:00:00.000+0000,20.6,13.11,0,1,1,28827,1567.74,1.345
2020-03-03T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-03-04T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-06T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-07T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-08T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-09T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-10T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-11T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-12T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-13T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-14T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-15T00:00:00.000+0000,11.633333333333333,21.64,0,1,1,632,23.29,0.24808083333333333
2020-03-16T00:00:00.000+0000,29.166666666666668,4.08,0,1,1,25463,1878.74,2.4141869444444444
2020-03-17T00:00:00.000+0000,33.2,0,1,1,1,285,4.85,0.3650730555555556
2020-03-18T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-03-19T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-20T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-21T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-22T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-23T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-24T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-25T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-26T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-27T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-28T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-29T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-30T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-03-31T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-01T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-02T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-03T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-04T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-06T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-07T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-08T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-09T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-10T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-11T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-12T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-13T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-14T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-15T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-16T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-17T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-18T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-19T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-20T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-21T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-22T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-23T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-24T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-25T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-26T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-27T00:00:00.000+0000,26.2,5.62,1,1,1,6399,485.76,0.37472222222222223
2020-04-28T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-04-29T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-04-30T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-01T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-02T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-03T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-04T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-06T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-07T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-08T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-09T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-10T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-11T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-12T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-13T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-14T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-15T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-16T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-17T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-18T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-19T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-20T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-21T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-22T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-23T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-24T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-25T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-26T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-27T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-28T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-29T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-30T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-05-31T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-01T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-02T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-03T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-04T00:00:00.000+0000,27.766666666666666,2.8,0,1,1,16634,1350.15,2.0716666666666668
2020-06-05T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-06-06T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-07T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-08T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-09T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-10T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-11T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-12T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-13T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-14T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-15T00:00:00.000+0000,30.2,0,0,1,1,1896,255.06,1.2447225
2020-06-16T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-06-17T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-18T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-19T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-20T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-21T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-22T00:00:00.000+0000,29.966666666666665,0,0,1,1,27,0.4,0.0030555555555555557
2020-06-23T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-06-24T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-25T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-26T00:00:00.000+0000,29.833333333333332,0.01,0,1,1,429,18.92,0.1669238888888889
2020-06-27T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-06-28T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-29T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-06-30T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-07-01T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-07-02T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-07-03T00:00:00.000+0000,28.466666666666665,1.12,0,1,1,68409,5412.47,2.4169444444444443
2020-07-04T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-07-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-07-06T00:00:00.000+0000,29.2,0.3,0,1,1,8432,400.15,1.0252777777777777
2020-07-07T00:00:00.000+0000,73.83333333333333,14.56,0,3,1,335173,23449.75,5.803325
2020-07-08T00:00:00.000+0000,58.599999999999994,0.27,0,2,0,7722,943.91,4.646387222222223
2020-07-09T00:00:00.000+0000,129.46666666666667,17.54,0,5,1,681938,56591.2,22.132416388888892
2020-07-10T00:00:00.000+0000,558.7666666666667,28.57,0,20,1,763184,38953.25,38.800574166666664
2020-07-11T00:00:00.000+0000,259.46666666666664,4.55,0,9,0,133060,11909.65,16.193765833333334
2020-07-12T00:00:00.000+0000,144.56666666666666,1.92,0,5,0,21214,1028.48,2.919166944444444
2020-07-13T00:00:00.000+0000,112.5,4.6,0,4,0,18500,940.85,1.4629666666666667
2020-07-14T00:00:00.000+0000,86.36666666666667,1.34,0,3,0,26861,1536.37,1.8920733333333333
2020-07-15T00:00:00.000+0000,134.23333333333335,11.78,0,5,1,215124,13191.46,9.976389722222223
2020-07-16T00:00:00.000+0000,241.4,50.29,0,9,1,311846,16948.36,11.759473888888888
2020-07-17T00:00:00.000+0000,203.9,58.29,0,8,0,978532,51859.63,16.57708472222222
2020-07-18T00:00:00.000+0000,109.70000000000002,6.72,0,4,0,21857,2033.48,5.436388611111111
2020-07-19T00:00:00.000+0000,28.6,0.48,0,1,0,21806,2878.48,2.060825
2020-07-20T00:00:00.000+0000,69.23333333333333,17.88,0,3,1,45503,2374.03,6.392777777777778
2020-07-21T00:00:00.000+0000,29,0,0,1,0,2585,121.89,0.8119444444444445
2020-07-22T00:00:00.000+0000,70.53333333333333,16.37,0,3,1,154688,8829.85,5.706388888888888
2020-07-23T00:00:00.000+0000,28.933333333333334,0,0,1,0,4965,301.56,1.0733333333333333
2020-07-24T00:00:00.000+0000,37.43333333333333,20.36,0,2,1,476,9.55,0.19304361111111112
2020-07-25T00:00:00.000+0000,25.966666666666665,2.9,0,1,0,3041,73.77,0.9358333333333333
2020-07-26T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-07-27T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-07-28T00:00:00.000+0000,28.766666666666666,0,0,1,1,75,0.9,0.009166666666666667
2020-07-29T00:00:00.000+0000,33.6,23.88,0,2,1,512649,40080.06,17.69732722222222
2020-07-30T00:00:00.000+0000,25.833333333333332,2.86,0,1,0,56596,3367.13,2.6166666666666667
2020-07-31T00:00:00.000+0000,28.666666666666668,0,0,1,1,18,0.18,0.0027780555555555557
2020-08-01T00:00:00.000+0000,28.633333333333333,0,0,1,1,128,5.86,0.28833333333333333
2020-08-02T00:00:00.000+0000,28.6,0,0,1,1,2913,179.11,0.5744447222222222
2020-08-03T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-08-04T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-08-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-08-06T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-08-07T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-08-08T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-08-09T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-08-10T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-08-11T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-08-12T00:00:00.000+0000,56.43333333333334,0.1,0,2,1,637,57.82,0.8005552777777778
2020-08-13T00:00:00.000+0000,66.46666666666667,46.77,0,3,1,108107,8029.15,5.394446944444445
2020-08-14T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-08-15T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-08-16T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-08-17T00:00:00.000+0000,28.1,0.02,0,1,1,2713,143.92,0.4247222222222222
2020-08-18T00:00:00.000+0000,43.63333333333333,12.48,0,2,1,62880,3536.22,1.3794444444444445
2020-08-19T00:00:00.000+0000,28.033333333333335,0,0,1,0,1198,30.99,1.1894255555555555
2020-08-20T00:00:00.000+0000,26.866666666666667,1.13,0,1,1,4079,223.03,0.8215169444444445
2020-08-21T00:00:00.000+0000,26.966666666666665,1,0,1,1,479,25.45,0.5130555555555556
2020-08-22T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-08-23T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-08-24T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-08-25T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-08-26T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-08-27T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-08-28T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-08-29T00:00:00.000+0000,27.7,0,0,1,1,290,21.1,0.1502777777777778
2020-08-30T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-08-31T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-09-01T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-09-02T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-09-03T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-09-04T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-09-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-09-06T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-09-07T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-09-08T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-09-09T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-09-10T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-09-11T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-09-12T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-09-13T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-09-14T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-09-15T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-09-16T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-09-17T00:00:00.000+0000,117.73333333333333,17.59,0,5,1,155436,10102.18,5.929463333333333
2020-09-18T00:00:00.000+0000,834.3666666666666,138.85,0,34,1,2056246,139137.69,113.70500222222222
2020-09-19T00:00:00.000+0000,517.7666666666665,22.29,0,20,0,120717,12179.01,25.11380888888889
2020-09-20T00:00:00.000+0000,221.20000000000002,75.69,0,10,0,1235813,51555.74,45.28929805555555
2020-09-21T00:00:00.000+0000,282.4666666666667,94.72,0,13,1,326826,17728.68,20.65203916666667
2020-09-22T00:00:00.000+0000,226.9,15.2,0,9,0,166211,10109.9,11.90305222222222
2020-09-23T00:00:00.000+0000,155.63333333333335,5.59,0,6,0,68359,5443.68,9.240796666666666
2020-09-24T00:00:00.000+0000,85.46666666666667,21.88,0,4,0,4363,268.66,1.5832952777777778
2020-09-25T00:00:00.000+0000,37.666666666666664,15.93,0,2,0,44391,2798.45,1.81246
2020-09-26T00:00:00.000+0000,84.73333333333333,22.34,0,4,1,496779,22899.94,12.471103333333334
2020-09-27T00:00:00.000+0000,25.7,1.03,0,1,0,2493,466.85,1.2660988888888889
2020-09-28T00:00:00.000+0000,56.733333333333334,23.37,0,3,1,354455,24555.57,15.54083722222222
2020-09-29T00:00:00.000+0000,53.3,0.04,0,2,0,1790,267.58,0.9908327777777778
2020-09-30T00:00:00.000+0000,110.20000000000002,23,0,5,1,293477,18324.76,28.952786666666665
2020-10-01T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-10-02T00:00:00.000+0000,26.5,0.07,0,1,1,5695,442.86,2.7280555555555557
2020-10-03T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-10-04T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-10-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-10-06T00:00:00.000+0000,46.93333333333334,5.94,0,2,1,17370,853.13,4.349444444444444
2020-10-07T00:00:00.000+0000,16.3,10.1,0,1,0,6622,368.55,1.0425
2020-10-08T00:00:00.000+0000,10.933333333333334,15.44,0,1,1,133512,21448.51,1.5666666666666667
2020-10-09T00:00:00.000+0000,163.13333333333335,21.18,0,7,1,103283,8663.71,15.04029361111111
2020-10-10T00:00:00.000+0000,129.1,28.7,0,6,0,263737,15163.1,8.307497777777776
2020-10-11T00:00:00.000+0000,64.46666666666667,14.33,0,3,0,189947,11875.81,5.577777777777778
2020-10-12T00:00:00.000+0000,180.23333333333335,55.9,0,9,1,112417,9627.65,14.982580833333335
2020-10-13T00:00:00.000+0000,21.466666666666665,4.75,0,1,0,32776,1746.85,0.6830555555555555
2020-10-14T00:00:00.000+0000,26.166666666666668,0,0,1,1,23,1.77,0.002777777777777778
2020-10-15T00:00:00.000+0000,39.9,12.37,0,2,1,3714,202.7,0.7180555555555556
2020-10-16T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-10-17T00:00:00.000+0000,26.066666666666666,0,0,1,1,401,0.27,0.1575
2020-10-18T00:00:00.000+0000,26.033333333333335,0,0,1,1,143,3.11,0.09944527777777777
2020-10-19T00:00:00.000+0000,142.63333333333333,13.37,0,6,1,122029,7846.67,6.583266666666667
2020-10-20T00:00:00.000+0000,24.866666666666667,27.05,0,1,0,55868,4497.62,3.5733308333333333
2020-10-21T00:00:00.000+0000,51.233333333333334,0.63,0,2,1,1635,87.38,0.7629836111111111
2020-10-22T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-10-23T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-10-24T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-10-25T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-10-26T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-10-27T00:00:00.000+0000,50.233333333333334,1.25,0,2,1,5209,295.57,1.3191666666666668
2020-10-28T00:00:00.000+0000,9.566666666666666,16.14,0,1,0,317992,19338.27,19.391102222222223
2020-10-29T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-10-30T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-10-31T00:00:00.000+0000,19.8,5.8,1,1,1,6293,432.66,1.2358333333333333
2020-11-01T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-11-02T00:00:00.000+0000,37.43333333333334,13.63,1,2,1,20163,1522.26,3.5663888888888886
2020-11-03T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-11-04T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-11-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-11-06T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-11-07T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-11-08T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-11-09T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-11-10T00:00:00.000+0000,0.43333333333333335,25.05,1,0,1,340287,25836.33,13.105555833333334
2020-11-11T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-11-12T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-11-13T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-11-14T00:00:00.000+0000,24.733333333333334,0.39,1,1,1,4448,256.22,1.0933325
2020-11-15T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-11-16T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-11-17T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-11-18T00:00:00.000+0000,23.133333333333333,1.88,1,1,1,160332,11241.81,2.7827777777777776
2020-11-19T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-11-20T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-11-21T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-11-22T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-11-23T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-11-24T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-11-25T00:00:00.000+0000,23.566666666666666,1.21,1,1,1,16420,1137.45,0.8280558333333333
2020-11-26T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-11-27T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-11-28T00:00:00.000+0000,24.666666666666668,0,1,1,1,804,54.84,0.27166666666666667
2020-11-29T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-11-30T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-12-01T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-12-02T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-12-03T00:00:00.000+0000,12.266666666666667,12.24,1,1,1,1204,90.24,0.31805555555555554
2020-12-04T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-12-05T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-12-06T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-12-07T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-12-08T00:00:00.000+0000,24.333333333333332,0.01,1,1,1,3147,142.15,0.6933333333333334
2020-12-09T00:00:00.000+0000,0,0,0,0,0,0,0,0
2020-12-10T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-12-11T00:00:00.000+0000,0,0,0,0,1,0,0,0
2020-12-12T00:00:00.000+0000,0,0,0,0,1,0,0,0
